query_id,result_state,table_schema,table_name,grantee,privilege_type,is_grantable
10-table-privileges,FOUND,public,order_evidence_events,authenticated,SELECT,false
10-table-privileges,FOUND,public,order_evidence_events,authenticated,TRIGGER,false
10-table-privileges,FOUND,public,order_evidence_events,authenticated,TRUNCATE,false
10-table-privileges,FOUND,public,order_evidence_events,authenticated,UPDATE,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,DELETE,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,INSERT,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,MAINTAIN,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,REFERENCES,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,SELECT,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,TRIGGER,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,TRUNCATE,false
10-table-privileges,FOUND,public,order_evidence_events,postgres,UPDATE,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,DELETE,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,INSERT,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,MAINTAIN,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,REFERENCES,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,SELECT,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,TRIGGER,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,TRUNCATE,false
10-table-privileges,FOUND,public,order_evidence_events,service_role,UPDATE,false
